C51 COMPILER V9.60.7.0   MAIN                                                              02/27/2024 13:41:56 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\Keil5\C51\BIN\C51.EXE main.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\main.l
                    -st) OBJECT(.\Objects\main.obj)

line level    source

   1          /*#include <STC15F2K60S2.H>
   2          #include "onewire.h"
   3          #include "iic.h"
   4          #include "key.h"
   5          #include "seg.h"
   6          #include "led.h"
   7          
   8          typedef unsigned char u8;
   9          typedef unsigned int u16;
  10          
  11          u8 kval,kup,kdown,kold,kslow;
  12          u8 segslow,pos;
  13          u8 seg[8]={10,10,10,10,10,10,10,10};
  14          u8 pot[8]={0,0,0,0,0,0,0,0};
  15          u8 led[8]={0,0,0,0,0,0,0,0};
  16          u8 tmax=30,tmin=20;
  17          u8 t1=30,t2=20;
  18          u8 mode=0;
  19          bit tmode=0;
  20          float T=0.0;
  21          u8 tempt=0;
  22          bit wrong=0;
  23          void Key_Pro()
  24          {
  25                  if(kslow) return ;
  26                  kslow=1;
  27                  kval=Key_Read();//别忘了
  28                  kdown=kval&(kold^kval);
  29                  kold=kval;
  30                  switch(kdown)
  31                  {
  32                          case 4:
  33                                  if(++mode==2) 
  34                                  {
  35                                          if(tmax>=tmin)
  36                                          {
  37                                                  t1=tmax;
  38                                                  t2=tmin;
  39                                                  wrong=0;
  40                                          }
  41                                          else
  42                                          {
  43                                                  tmax=t1;
  44                                                  tmin=t2;
  45                                                  wrong=0;
  46                                          }
  47                                          mode=0;
  48                                  }
  49                                  if(mode==1) tmode=0;
  50                                  break;
  51                          case 5 :
  52                                  tmode^=1;
  53                                  break;
  54                          case 6:
C51 COMPILER V9.60.7.0   MAIN                                                              02/27/2024 13:41:56 PAGE 2   

  55                                  if(mode==1)
  56                                  {
  57                                          if(tmode==0)
  58                                          {
  59                                                  ++tmin;
  60                                                  if(tmin>tmax) wrong=1;
  61                                                  else if(tmin==100) tmin=99,wrong=1;
  62                                                  else wrong=0;
  63                                          }
  64                                          else
  65                                          {
  66                                                  ++tmax;
  67                                                  if(tmax==100) tmax=99,wrong=1;
  68                                                  else wrong=0;
  69                                          }
  70                                  }
  71                                  break;
  72                          case 7:
  73                                  if(mode==1)
  74                                  {
  75                                          if(tmode==0)
  76                                          {
  77                                                  --tmin;
  78                                                  if(tmin==255) tmin=0,wrong=1;
  79                                                  else wrong=0;
  80                                          }
  81                                          else
  82                                          {
  83                                                  --tmax;
  84                                                  if(tmax<tmin) wrong=1;
  85                                                  else if(tmax==255) tmax=0,wrong=1;
  86                                                  else wrong=0;
  87                                          }
  88                                  }
  89                                  break;
  90                  }
  91          }
  92          void Seg_Pro()
  93          {
  94                  if(segslow) return;
  95                  segslow=1;
  96                  T=rd_t();
  97                  tempt=T;
  98                  switch(mode)
  99                  {
 100                          case 0 :
 101                                  seg[0]=12;
 102                                  seg[3]=10;
 103                                  seg[4]=10;
 104                                  seg[6]=tempt/10;
 105                                  seg[7]=tempt%10;
 106                                  break;
 107                          case 1 :
 108                                  seg[0]=13;
 109                                  seg[3]=tmax/10;
 110                                  seg[4]=tmax%10;
 111                                  seg[6]=tmin/10;
 112                                  seg[7]=tmin%10;
 113                                  break;
 114                                  
 115                  }
 116          }
C51 COMPILER V9.60.7.0   MAIN                                                              02/27/2024 13:41:56 PAGE 3   

 117          void Led_Pro()
 118          {
 119                  led[0]=(tempt>tmax);
 120                  led[1]=(tempt>=tmin&&tempt<=tmax);
 121                  led[2]=(tempt<tmin);
 122                  led[3]=wrong;
 123          }
 124          void DA()
 125          {
 126                  if(tempt>tmax)
 127                          Da_Write(4*51);
 128                  else if(tempt>=tmin&&tempt<=tmax)
 129                          Da_Write(3*51);
 130                  else 
 131                          Da_Write(2*51);
 132                          
 133          }
 134          void Timer0_Init(void)          //1毫秒@12.000MHz
 135          {
 136                  AUXR &= 0x7F;                   //定时器时钟12T模式
 137                  TMOD &= 0xF0;                   //设置定时器模式
 138                  TL0 = 0x18;                             //设置定时初始值
 139                  TH0 = 0xFC;                             //设置定时初始值
 140                  TF0 = 0;                                //清除TF0标志
 141                  TR0 = 1;                                //定时器0开始计时
 142                  ET0=1;
 143                  EA=1;
 144          }
 145          
 146          void Timer_Service() interrupt 1
 147          {
 148                  if(++kslow==10) kslow=0;
 149                  if(++segslow==500) segslow=0;
 150                  if(++pos==8) pos=0;
 151                  Seg_Display(pos,seg[pos],pot[pos]);
 152                  Led_Display(pos,led[pos]);
 153          }
 154          void sysinit()
 155          {
 156                  P0=0xff;
 157                  P2=P2&0x1f|0x80;
 158                  P2=P2&0x1f;
 159                  
 160                  P0=0x00;
 161                  P2=P2&0x1f|0xa0;
 162                  P2=P2&0x1f;
 163          }
 164          void Delay750ms()               //@11.0592MHz
 165          {
 166                  unsigned char i, j, k;
 167          
 168                  i = 32;
 169                  j = 133;
 170                  k = 87;
 171                  do
 172                  {
 173                          do
 174                          {
 175                                  while (--k);
 176                          } while (--j);
 177                  } while (--i);
 178          }
C51 COMPILER V9.60.7.0   MAIN                                                              02/27/2024 13:41:56 PAGE 4   

 179          
 180          void main()
 181          {
 182                  sysinit();
 183                  rd_t();
 184                  Delay750ms();
 185                  Timer0_Init();
 186                  while(1)
 187                  {
 188                          Key_Pro();
 189                          Seg_Pro();
 190                          Led_Pro();
 191                          DA();
 192                  }
 193          }*/
 194          #include<stc15f2k60s2.h>
 195          #include<iic.h>
 196          
 197          typedef unsigned int uint;
 198          typedef unsigned char uchar;
 199          
 200          int yi,er,san,si,wu,liu,qi,ba;
 201          
 202          uchar code smg[]={0xc0,0xf9,0xa4,0xb0,0x99,0x92,0x82,0xf8,0x80,0x90,0xc1,0x8c,0xc8,0xff,
 203          0xc0&0x7f,0xf9&0x7f,0xa4&0x7f,0xb0&0x7f,0x99&0x7f,0x92&0x7f,0x82&0x7f,0xf8&0x7f,0x80&0x7f,0x90&0x7f};
 204          
 205          int dianya,jishu,diancp,jiemian,flag,t,tt,liang,wuxiao,flagg,wuu;
 206          void delay1ms(int ms);
 207          void display1();
 208          void display2();
 209          void shangdian();
 210          void Timer0Init(void)   ;       //1毫秒@12.000MHz
 211          void juzhen();
 212          main()
 213          {
 214   1              shangdian();
 215   1              Timer0Init();
 216   1              diancp=a24c02read(0);
*** WARNING C206 IN LINE 216 OF main.c: 'a24c02read': missing function-prototype
*** ERROR C267 IN LINE 216 OF main.c: 'a24c02read': requires ANSI-style prototype
 217   1              diancp=diancp*10;
 218   1              while(1)
 219   1              {
 220   2                      juzhen();
 221   2                      dianya=getad(0x03);
 222   2                      if(jiemian==0)//数据界面
 223   2                      {
 224   3                              yi=10;er=san=si=wu=13;liu=dianya/100+14;qi=dianya%100/10;ba=dianya%10;
 225   3                      }
 226   2                      else if(jiemian==1)//参数界面
 227   2                      {
 228   3                        yi=11;er=san=si=wu=13;liu=diancp/100+14;qi=diancp%100/10;ba=diancp%10;
 229   3                      }
 230   2                      else if(jiemian==2)//计数界面
 231   2                      {
 232   3                              yi=12;er=san=si=wu=liu=13;qi=jishu/10;ba=jishu%10;
 233   3      
 234   3                      }
 235   2              
 236   2                if(dianya>diancp)
 237   2                      {
 238   3                        flag=1;
C51 COMPILER V9.60.7.0   MAIN                                                              02/27/2024 13:41:56 PAGE 5   

 239   3                              t=tt=0;
 240   3                              TR0=0;
 241   3                              liang=0;
 242   3                              flagg=0;
 243   3                              
 244   3                      }
 245   2                      else if(dianya<diancp)
 246   2                      {
 247   3                              
 248   3                              TR0=1;
 249   3                              flagg=1;
 250   3                      
 251   3                      }
 252   2                      
 253   2                      if((flag==1)&&(flagg==1))
 254   2                      {
 255   3                              jishu++;
 256   3                              flag=0;
 257   3                              flagg=0;
 258   3                      }
 259   2      
 260   2                                      
 261   2                      if((liang==0)&&(jishu%2==0)&&(wuu==0))
 262   2                      {
 263   3                               P2=0X80;P0=0XFF;       
 264   3                      }
 265   2                      else if((liang==0)&&(jishu%2==0)&&(wuu==1))
 266   2                      {
 267   3                               P2=0X80;P0=~(0X04);
 268   3                      }
 269   2                      else if((liang==0)&&(jishu%2==1)&&(wuu==0))
 270   2                {
 271   3                              P2=0X80;P0=~(0X02);
 272   3                      }
 273   2                      else if((liang==0)&&(jishu%2==1)&&(wuu==1))
 274   2              {  P2=0X80;P0=~(0X04|0x02);
 275   3                      }
 276   2                      else if((liang==1)&&(jishu%2==0)&&(wuu==0))
 277   2                              {P2=0X80;P0=~(0X01);
 278   3                      }
 279   2                      else if((liang==1)&&(jishu%2==0)&&(wuu==1))
 280   2                              {P2=0X80;P0=~(0X01|0x04);
 281   3                      }
 282   2                      else if((liang==1)&&(jishu%2==1)&&(wuu==0))
 283   2                              {P2=0X80;P0=~(0X01|0x02);
 284   3                                      
 285   3                      }
 286   2                      else if((liang==1)&&(jishu%2==1)&&(wuu==1))
 287   2                              { P2=0X80;P0=~(0X01|0x02|0x04);
 288   3                      }
 289   2               display1();
 290   2         display2();
 291   2              
 292   2              }
 293   1              
 294   1              
 295   1      
 296   1      }
 297          void shangdian()
 298          {
 299   1              P2=0XA0;P0=0X00;
 300   1              P2=0X80;P0=0XFF;
C51 COMPILER V9.60.7.0   MAIN                                                              02/27/2024 13:41:56 PAGE 6   

 301   1              P2=0XC0;P0=0XFF;
 302   1              P2=0XE0;P0=0XFF;
 303   1      }
 304          void delay1ms(int ms)
 305          {
 306   1              int i;
 307   1              for(;ms>0;ms--)
 308   1              {
 309   2                      for(i=845;i>0;i--) ;
 310   2              
 311   2              }
 312   1      
 313   1      }
 314          void Timer0Init(void)           //1毫秒@12.000MHz
 315          {
 316   1              AUXR |= 0x80;           //定时器时钟1T模式
 317   1              TMOD &= 0xF0;           //设置定时器模式
 318   1              TL0 = 0x20;             //设置定时初值
 319   1              TH0 = 0xD1;             //设置定时初值
 320   1              TF0 = 0;                //清除TF0标志
 321   1              TR0 = 0;                //定时器0开始计时
 322   1              EA=1;
 323   1              ET0=1;
 324   1      }
 325          void time0() interrupt 1
 326          {
 327   1              t++;
 328   1              if(t==1000)
 329   1              { t=0;
 330   2                      tt++;
 331   2                if(tt==5)
 332   2                      {
 333   3                              liang=1;
 334   3      
 335   3                      }
 336   2              
 337   2              }
 338   1      
 339   1      
 340   1      }
 341          
 342          void display1()
 343          {
 344   1              P2=0XC0;P0=0X01;
 345   1              P2=0XE0;P0=smg[yi];
 346   1              delay1ms(1);
 347   1              P2=0XC0;P0=0X02;
 348   1              P2=0XE0;P0=smg[er];
 349   1              delay1ms(1);    
 350   1              P2=0XC0;P0=0X04;
 351   1              P2=0XE0;P0=smg[san];
 352   1              delay1ms(1);
 353   1              P2=0XC0;P0=0X08;
 354   1              P2=0XE0;P0=smg[si];
 355   1              delay1ms(1);
 356   1      }
 357          void display2()
 358          {
 359   1              P2=0XC0;P0=0X10;
 360   1              P2=0XE0;P0=smg[wu];
 361   1              delay1ms(1);
 362   1              P2=0XC0;P0=0X20;
C51 COMPILER V9.60.7.0   MAIN                                                              02/27/2024 13:41:56 PAGE 7   

 363   1              P2=0XE0;P0=smg[liu];
 364   1              delay1ms(1);    
 365   1              P2=0XC0;P0=0X40;
 366   1              P2=0XE0;P0=smg[qi];
 367   1              delay1ms(1);
 368   1              P2=0XC0;P0=0X80;
 369   1              P2=0XE0;P0=smg[ba];
 370   1              delay1ms(1);
 371   1              P2=0XC0;P0=0X80;
 372   1              P2=0XE0;P0=0xff;        
 373   1      }
 374          void juzhen()
 375          {
 376   1              uchar temp;
 377   1                      
 378   1      P44=1;P42=1;P3=0XdF;
 379   1              temp=P3;
 380   1              temp=temp&0x0f;
 381   1              if(temp!=0x0f)
 382   1              {
 383   2                      delay1ms(5);
 384   2                      temp=P3;
 385   2                      temp=temp&0x0f;
 386   2                      if(temp!=0x0f)
 387   2                      {
 388   3                              temp=P3;
 389   3                              switch(temp)
 390   3                              {
 391   4                              
 392   4                                      case 0xdb:
 393   4                                      if(jiemian==2){
 394   5                                      wuu=0;
 395   5                                      jishu=0;}
 396   4                                      else {
 397   5                                              wuxiao++;
 398   5                                              if(wuxiao==3)
 399   5                                              {       wuu=1;
 400   6                                          wuxiao=0;
 401   6                                      }}
 402   4                                      break;
